open time,open,high,low,close,volume,close time,quote_asset_volume,number of trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,unused field,fundingTime,fundingRate
1567987200000,10316.62,10475.54,9884.31,10302.22,110846.484,1568591999999,1137433786.19858,140853,56359.989,577683136.47159,0,,
1568592000000,10302.0,10353.81,9530.02,10023.04,160591.544,1569196799999,1623793990.17112,233167,71504.827,724094879.33591,0,1568592000000.0,0.0001
1569196800000,8061.98,10046.91,7700.67,8041.96,279795.272,1569801599999,2381853266.98139,512952,142526.02999999997,1210814475.95072,0,1569196800000.0,0.0001
1569801600000,8042.08,8499.0,7709.01,7852.79,257976.889,1570406399999,2096919861.64925,592486,120929.731,982896241.41594,0,1569801600000.0,0.0001
1570406400000,7851.01,8788.0,7764.42,8274.66,367955.166,1571011199999,3060695890.24249,662256,170408.031,1417759276.63311,0,1570377600000.0,2.715e-05
1571011200000,8274.33,8408.62,7812.0,8218.23,508975.286,1571615999999,4112166660.38064,682480,257908.502,2082777361.24802,0,1570953600000.0,0.0001
1571616000000,8218.23,10408.48,7172.76,9533.32,881463.175,1572220799999,7611110161.83009,1665985,436997.797,3775512636.34235,0,1570953600000.0,0.0001
1572220800000,9534.37,9930.13,8933.0,9197.88,697075.617,1572825599999,6475968907.10838,1660927,343081.683,3187938437.52324,0,1570953600000.0,0.0001
1572825600000,9197.86,9550.0,8669.85,9041.31,665125.812,1573430399999,6065260689.72447,1641652,327838.62,2990080094.61898,0,1570953600000.0,0.0001
1573430400000,9041.31,9072.91,8355.78,8504.04,632991.917,1574035199999,5477403362.64472,1737803,310880.213,2690354586.97929,0,1570953600000.0,0.0001
1574035200000,8504.13,8504.71,6762.73,6900.86,1196506.081,1574639999999,9036318235.87462,3193495,583231.997,4403298961.03854,0,1570953600000.0,0.0001
1574640000000,6899.77,7850.0,6510.19,7387.38,1524870.441,1575244799999,11121393203.03915,4023316,757768.014,5526771664.50809,0,1570953600000.0,0.0001
1575244800000,7388.0,7800.0,7070.0,7508.2,983668.839,1575849599999,7236505932.52516,2452730,491851.696,3619326094.14308,0,1570953600000.0,0.0001
1575849600000,7507.87,7676.48,7004.77,7115.0,766967.38,1576454399999,5552510758.78743,1777669,377667.845,2734471177.6196,0,1570953600000.0,0.0001
1576454400000,7115.45,7517.61,6427.0,7502.92,1031936.164,1577059199999,7204458096.39557,2154923,516069.872,3604864842.77031,0,1570953600000.0,0.0001
1577059200000,7502.92,7691.0,7078.89,7383.67,901439.862,1577663999999,6607150848.22372,1686644,444800.793,3260617772.81293,0,1570953600000.0,0.0001
1577664000000,7383.68,7495.0,6863.44,7354.36,774521.268,1578268799999,5618738819.00489,1493631,384138.418,2787113676.91295,0,1570953600000.0,0.0001
1578268800000,7354.36,8468.42,7345.0,8186.7,1484603.363,1578873599999,11862697985.79407,3003452,740698.969,5918215531.00936,0,1570953600000.0,0.0001
1578873600000,8186.22,9205.3,8053.78,8705.85,1316693.038,1579478399999,11486210677.76207,2623208,654350.163,5708428900.47809,0,1570953600000.0,0.0001
1579478400000,8705.98,8820.0,8247.0,8611.21,850097.409,1580083199999,7243371333.21604,1679263,420843.437,3586177040.9429,0,1570953600000.0,0.0001
1580083200000,8611.21,9599.0,8565.0,9338.2,1180388.341,1580687999999,10897457181.97727,2329074,589144.758,5438694592.08477,0,1570953600000.0,0.0001
1580688000000,9340.49,10184.34,9105.0,10167.38,1122176.4,1581292799999,10809755525.88637,2103415,563386.569,5428270075.84094,0,1570953600000.0,0.0001
1581292800000,10167.37,10540.0,9626.64,9921.86,1171759.356,1581897599999,11857775580.72554,2421080,577276.068,5843844394.16569,0,1570953600000.0,0.0001
1581897600000,9921.87,10286.0,9293.07,9943.12,936567.255,1582502399999,9151877178.63336,2171327,457970.255,4476733961.09529,0,1570953600000.0,0.0001
1582502400000,9943.12,10000.0,8409.0,8537.84,1268174.767,1583107199999,11395800075.95179,2813697,611561.423,5492818352.48125,0,1570953600000.0,0.0001
1583107200000,8537.84,9204.0,7997.7,8038.46,1065944.442,1583711999999,9378258735.51471,2096682,519507.038,4573591545.7661,0,1570953600000.0,0.0001
1583712000000,8038.99,8182.31,3621.81,5357.32,3204795.803,1584316799999,19723076870.75727,7148267,1586736.645,9755787544.97805,0,1570953600000.0,0.0001
1584316800000,5354.81,6911.0,4413.62,5810.17,3303441.243,1584921599999,18755836036.16593,7854650,1738336.872,9876806940.43745,0,1570953600000.0,0.0001
1584921600000,5810.3,6960.71,5670.0,5876.27,2461138.433,1585526399999,15813977439.53752,6608289,1269606.29,8156918745.94197,0,1570953600000.0,0.0001
1585526400000,5876.27,7290.0,5850.0,6768.9,2542714.864,1586131199999,16799444395.07437,7095548,1329176.395,8781865599.01499,0,1570953600000.0,0.0001
1586131200000,6768.9,7457.0,6741.0,6900.52,2493042.328,1586735999999,17737247768.92535,7236227,1269051.668,9029711141.51054,0,1570953600000.0,0.0001
1586736000000,6900.19,7290.0,6465.33,7118.03,2263527.378,1587340799999,15664252598.20838,6977764,1165091.251,8064726091.43182,0,1570953600000.0,0.0001
1587340800000,7118.04,7802.38,6735.95,7694.17,2303688.83,1587945599999,16683264490.56768,6655909,1183074.69,8567959967.29981,0,1570953600000.0,0.0001
1587945600000,7693.63,9479.77,7623.98,8900.0,3488311.037,1588550399999,30009015475.17197,9211422,1734726.905,14908226781.98152,0,1570953600000.0,0.0001
1588550400000,8899.99,10080.0,7940.0,8719.53,3809614.655,1589155199999,35097428321.89688,10476225,1867270.924,17203078368.05691,0,1570953600000.0,0.0001
1589155200000,8723.23,9950.0,8151.12,9678.57,3249863.08,1589759999999,29884058732.49784,9253428,1656351.444,15232962723.86894,0,1570953600000.0,0.0001
1589760000000,9677.31,9958.67,8674.0,8711.37,2353150.109,1590364799999,22076033522.29989,6562508,1185015.643,11120995675.53155,0,1570953600000.0,0.0001
1590364800000,8711.37,9753.0,8623.38,9446.43,1892020.349,1590969599999,17418894039.73936,5009569,971729.43,8944901227.75874,0,1570953600000.0,0.0001
1590969600000,9446.49,10497.25,9264.15,9743.92,1781429.763,1591574399999,17279387849.66806,5080899,899878.94,8732027989.00245,0,1570953600000.0,0.0001
1591574400000,9743.92,10015.99,9055.07,9339.61,1433222.938,1592179199999,13737501967.45577,4019761,703219.647,6740614813.22389,0,1570953600000.0,0.0001
1592179200000,9339.7,9595.0,8888.43,9293.51,1509977.518,1592783999999,14104826853.24407,4162171,774315.036,7235475983.16459,0,1570953600000.0,0.0001
1592784000000,9293.39,9795.0,8816.4,9114.0,1639283.625,1593388799999,15242087118.98425,4340006,818673.235,7610640701.62393,0,1570953600000.0,0.0001
1593388800000,9114.01,9293.0,8900.0,9071.86,1049228.403,1593993599999,9572006295.19694,3088343,509155.23,4646626012.11711,0,1570953600000.0,0.0001
1593993600000,9071.87,9470.0,9058.1,9300.69,1029744.937,1594598399999,9544961069.85231,3035663,521759.894,4837647525.60368,0,1570953600000.0,0.0001
1594598400000,9300.7,9345.0,9044.02,9210.51,737747.854,1595203199999,6779204573.19372,2192407,351003.012,3225968412.00837,0,1570953600000.0,0.0001
1595203200000,9210.68,10300.0,9131.01,9939.69,1074581.53,1595807999999,10282042941.73833,3607030,535592.981,5126802324.29541,0,1570953600000.0,0.0001
1595808000000,9939.68,12154.25,9928.61,11079.72,3017281.552,1596412799999,33414097727.9317,8590415,1487886.141,16471790982.40918,0,1570953600000.0,0.0001
1596412800000,11080.7,11920.0,10923.0,11685.99,1492775.024,1597017599999,17218298399.10798,4747043,701876.781,8096889459.20694,0,1570953600000.0,0.0001
1597017600000,11685.99,12100.0,11127.0,11921.23,1636310.535,1597622399999,19112713959.07478,5647537,774908.372,9052650398.61655,0,1570953600000.0,0.0001
1597622400000,11921.32,12499.42,11385.06,11654.0,1484444.409,1598227199999,17644257563.70934,5429774,696129.673,8277337973.85019,0,1570953600000.0,0.0001
1598227200000,11654.0,11831.96,11130.0,11714.14,1126558.79,1598831999999,12916782027.51915,4103819,538457.176,6174909108.63205,0,1570953600000.0,0.0001
1598832000000,11714.13,12061.07,9808.58,10258.13,2129256.684,1599436799999,22992445851.83469,6783759,998074.561,10782602941.70932,0,1570953600000.0,0.0001
1599436800000,10258.13,10580.0,9842.01,10327.72,1307550.016,1600041599999,13363850179.89196,5007082,622437.365,6364039276.43624,0,1570953600000.0,0.0001
1600041600000,10327.72,11177.0,10241.57,10914.28,1305000.991,1600646399999,14132776937.95913,4640925,690701.367,7479500679.75514,0,1570953600000.0,0.0001
1600646400000,10915.52,10980.69,10132.21,10768.0,1361333.926,1601251199999,14371074768.36785,4966883,708107.707,7475838664.04909,0,1570953600000.0,0.0001
1601251200000,10768.0,11024.0,10371.03,10660.16,1112422.487,1601855999999,11872904319.00236,4225812,579248.577,6184787369.98117,0,1570953600000.0,0.0001
1601856000000,10660.16,11494.0,10510.66,11369.59,1130181.676,1602460799999,12357671167.87638,4510814,574048.644,6272985101.00346,0,1570953600000.0,0.0001
1602460800000,11369.59,11732.0,11157.0,11501.1,1262233.929,1603065599999,14393663587.37245,4567233,624677.644,7125700111.75898,0,1570953600000.0,0.0001
1603065600000,11501.5,13369.0,11404.01,13023.81,2097989.994,1603670399999,26318797816.32402,7520944,1050030.379,13154166249.70573,0,1570953600000.0,0.0001
1603670400000,13024.21,14140.0,12729.0,13752.86,2466497.961,1604275199999,33102936297.81509,8692369,1244889.807,16711970395.40707,0,1570953600000.0,0.0001
1604275200000,13752.87,15984.2,13195.0,15473.2,3153224.529,1604879999999,46184082097.05069,11661669,1541630.33,22550905482.56564,0,1570953600000.0,0.0001
1604880000000,15473.2,16479.99,14822.0,15952.27,2303969.205,1605484799999,36300248991.03902,10027102,1125191.916,17737184672.25798,0,1570953600000.0,0.0001
1605484800000,15951.93,18986.0,15862.0,18435.2,3130110.809,1606089599999,55792025584.55435,12635858,1524025.784,27130673498.78568,0,1570953600000.0,0.0001
1606089600000,18434.17,19554.19,16181.0,18181.09,3042090.201,1606694399999,54602107668.74007,12856936,1456451.818,26145000041.80938,0,1570953600000.0,0.0001
1606694400000,18180.43,19956.0,18050.0,19375.02,2253295.157,1607299199999,43023946673.65651,10792933,1114124.126,21277437592.5204,0,1570953600000.0,0.0001
1607299200000,19375.0,19446.36,17555.0,19175.07,1791788.874,1607903999999,33151546499.11541,9020406,898125.892,16617898542.13859,0,1570953600000.0,0.0001
1607904000000,19175.06,24376.0,19004.72,23472.96,2678860.144,1608508799999,58905901138.3493,14549063,1339599.313,29436739904.72439,0,1570953600000.0,0.0001
1608508800000,23472.96,28459.84,21920.0,26305.64,2627143.232,1609113599999,64257086735.30893,15903601,1302269.427,31861324569.79054,0,1570953600000.0,0.0001
1609113600000,26301.76,34832.25,25913.01,33054.53,2460453.874,1609718399999,73439600838.83606,16646881,1204354.227,35975489992.87297,0,1570953600000.0,0.0001
1609718400000,33053.93,42125.51,27800.0,38221.67,3119739.273,1610323199999,113524207154.21487,24264574,1528712.842,55669061841.60638,0,1570953600000.0,0.0001
1610323200000,38200.01,40189.39,30448.0,35869.83,3133070.537,1610927999999,111257885133.83894,29135432,1546141.849,54927929778.49061,0,1570953600000.0,0.0001
1610928000000,35875.72,37961.0,28880.0,32275.63,2313482.811,1611532799999,77473598543.69917,21621962,1143499.336,38307697413.66749,0,1570953600000.0,0.0001
1611532800000,32274.88,38641.1,29240.0,33126.21,2598835.991,1612137599999,86282511136.6144,23358569,1294253.367,42984134843.16061,0,1570953600000.0,0.0001
1612137600000,33125.11,40992.4,32322.47,38849.25,1831337.339,1612742399999,68013598760.19646,18014344,912959.437,33885859785.00832,0,1570953600000.0,0.0001
1612742400000,38849.24,49875.16,38037.0,48655.21,2188250.932,1613347199999,100921491806.21906,22631735,1082145.169,49898342240.05314,0,1570953600000.0,0.0001
1613347200000,48655.21,58472.14,45349.21,57487.43,1785078.516,1613951999999,92830488411.08386,19753725,879419.043,45756834946.4634,0,1570953600000.0,0.0001
1613952000000,57475.5,57591.87,43002.05,45163.36,2979807.695,1614556799999,145374286007.4599,32308675,1462213.054,71318306744.97647,0,1570953600000.0,0.0001
1614556800000,45162.64,52681.51,44972.49,50995.27,2144594.339,1615161599999,105042359494.77888,23868122,1064864.559,52173181690.17482,0,1570953600000.0,0.0001
1615161600000,50991.35,61950.0,49310.0,59037.12,2247594.591,1615766399999,125963148938.01643,26144028,1108453.358,62124716792.64691,0,1570953600000.0,0.0001
1615766400000,59037.11,60740.0,53335.0,57415.18,2133275.094,1616371199999,122076964976.48232,24922919,1043504.408,59731463937.75227,0,1570953600000.0,0.0001
1616371200000,57415.19,58500.0,50452.08,55805.08,2087279.561,1616975999999,113521120944.67242,23001087,1021163.94,55539381798.17119,0,1570953600000.0,0.0001
1616976000000,55804.16,60397.85,54931.15,58234.61,1583892.047,1617580799999,92534569233.13133,17331007,775187.865,45291772226.45762,0,1570953600000.0,0.0001
1617580800000,58234.61,61800.0,55536.07,60090.2,1297659.8,1618185599999,75804465024.46495,14681853,632408.818,36953371720.9239,0,1570953600000.0,0.0001
1618185600000,60093.26,64986.11,50050.0,56140.05,1949480.599,1618790399999,117624119455.58145,21540498,945970.927,57092126427.11336,0,1570953600000.0,0.0001
1618790400000,56140.05,57532.7,46930.43,49063.94,2480262.616,1619395199999,129871146073.53754,27310566,1228960.454,64368486219.81541,0,1570953600000.0,0.0001
1619395200000,49063.94,58488.17,48763.0,56630.33,1842400.922,1619999999999,101109464715.91339,19443575,919652.326,50460744483.09069,0,1570953600000.0,0.0001
1620000000000,56630.34,59590.96,52880.38,58292.53,2021025.882,1620604799999,115041176950.12051,21253481,986925.905,56194434071.77622,0,1570953600000.0,0.0001
1620604800000,58292.53,59654.0,43866.0,46429.28,3153899.206,1621209599999,161527286349.34775,33247720,1545182.807,79124560508.7122,0,1570953600000.0,0.0001
1621209600000,46429.28,46655.0,28688.0,34651.6,6064178.467,1621814399999,236852099212.255,67757466,3031711.664,118391251489.61125,0,1570953600000.0,0.0001
1621814400000,34656.53,40900.0,33356.0,35651.81,4505211.854,1622419199999,166964932453.70724,44134849,2250956.988,83424142770.4988,0,1570953600000.0,0.0001
1622419200000,35651.8,39470.0,34150.0,35801.71,3950308.85,1623023999999,145417216556.66833,35044836,1975643.772,72736394251.98898,0,1570953600000.0,0.0001
1623024000000,35801.71,39374.18,30969.0,38993.65,5304319.373,1623628799999,188031569669.773,46314199,2693662.128,95507789992.16591,0,1570953600000.0,0.0001
1623628800000,38993.66,41413.0,33312.0,35588.64,4876593.304,1624233599999,184055996429.22992,43384449,2422003.32,91419293994.77261,0,1570953600000.0,0.0001
1624233600000,35588.63,35746.28,28780.01,34687.71,7746338.623,1624838399999,252711675838.8362,63195084,3906620.922,127469914821.82251,0,1570953600000.0,0.0001
1624838400000,34687.71,36623.0,32672.04,35280.16,4617547.366,1625443199999,159152912063.675,36943946,2324378.402,80120126809.06981,0,1570953600000.0,0.0001
1625443200000,35280.17,35281.55,32066.0,34253.81,3727312.197,1626047999999,125757296813.56964,30298691,1866868.719,62991991543.40762,0,1570953600000.0,0.0001
1626048000000,34253.88,34662.73,31018.59,31767.0,3380985.11,1626652799999,109096375963.3664,26057633,1689311.297,54510988706.99966,0,1570953600000.0,0.0001
