open time,open,high,low,close,volume,close time,quote_asset_volume,number of trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,unused field,fundingTime,fundingRate
1626652800000,31765.23,35400.0,29242.24,35370.66,3458141.031,1627257599999,110339062273.41685,26473482,1757294.567,56096894488.99124,0,1570953600000.0,0.0001
1627257600000,35370.67,48168.6,35185.49,39846.78,4468076.372,1627862399999,176191098510.14804,40359117,2234348.709,88108072860.5657,0,1570953600000.0,0.0001
1627862400000,39846.78,45350.0,37291.0,43787.71,3985788.573,1628467199999,162666029068.60547,37767332,1992325.496,81353987867.80923,0,1570953600000.0,0.0001
1628467200000,43787.71,48300.0,42785.0,47006.02,3128981.054,1629071999999,143272947957.30322,31749757,1560400.892,71463884803.56299,0,1570953600000.0,0.0001
1629072000000,47006.02,49833.0,43938.38,49273.28,2765858.08,1629676799999,129555201876.57176,27318934,1375889.276,64473508450.56122,0,1570953600000.0,0.0001
1629676800000,49273.28,50600.0,46280.0,48795.41,2560264.54,1630281599999,123882293557.49168,23305289,1264982.842,61219224863.06223,0,1570953600000.0,0.0001
1630281600000,48795.42,51950.0,46550.99,51799.57,2423617.744,1630886399999,118815812724.06575,22822570,1206856.748,59187464702.79932,0,1570953600000.0,0.0001
1630886400000,51799.56,52950.0,42088.0,46046.73,2567904.998,1631491199999,121853025351.5612,25159350,1261605.824,59883890218.96679,0,1570953600000.0,0.0001
1631491200000,46048.02,48850.0,43323.93,47256.91,1877864.572,1632095999999,87916906696.65205,18867165,936029.166,43837043428.38897,0,1570953600000.0,0.0001
1632096000000,47256.92,47345.0,39503.58,43150.0,3255184.139,1632700799999,139658833302.62445,29355828,1628070.698,69849675210.08304,0,1570953600000.0,0.0001
1632700800000,43150.01,49304.12,40708.73,48187.3,2172018.51,1633305599999,96267829065.91563,21512464,1106121.815,49057672342.65158,0,1570953600000.0,0.0001
1633305600000,48187.99,56789.0,46885.29,54700.0,2031953.189,1633910399999,107049978091.64124,22828823,1023401.19,53898815435.48576,0,1570953600000.0,0.0001
1633910400000,54700.0,63997.61,53750.0,61571.45,2193200.82,1634515199999,127919381837.39778,24748615,1088772.705,63518063719.61271,0,1570953600000.0,0.0001
1634515200000,61571.45,67150.0,59504.46,60902.82,2334600.351,1635119999999,146622345073.1625,25770611,1137662.899,71470608998.00137,0,1570953600000.0,0.0001
1635120000000,60902.82,63795.98,57550.0,61348.61,1706890.356,1635724799999,104229732256.4753,18479432,834104.853,50951629696.31739,0,1570953600000.0,0.0001
1635724800000,61347.14,64349.55,59400.0,63316.4,1314984.648,1636329599999,81367469712.91267,15556702,641378.415,39699413365.29518,0,1570953600000.0,0.0001
1636329600000,63316.4,69198.7,62313.0,65568.39,1568358.347,1636934399999,102816699876.83617,19737106,765287.466,50182960586.39848,0,1570953600000.0,0.0001
1636934400000,65568.38,66395.05,55604.0,58661.39,1947403.587,1637539199999,116529628576.98232,22397831,940782.93,56293863744.12963,0,1570953600000.0,0.0001
1637539200000,58648.87,59624.56,53245.0,57315.73,1727942.267,1638143999999,97331400742.19441,20521411,842239.067,47459106630.09125,0,1570953600000.0,0.0001
1638144000000,57315.72,59224.99,40888.89,49376.6,2336021.36,1638748799999,125234583373.25758,24924743,1128413.237,60527175569.38302,0,1570953600000.0,0.0001
1638748800000,49373.83,51929.0,46724.35,50057.01,1791066.323,1639353599999,88070277576.89758,20354605,897938.076,44164339814.72175,0,1570953600000.0,0.0001
1639353600000,50057.02,50180.0,45373.11,46668.63,1935042.118,1639958399999,91870739703.02245,23732760,963218.246,45745284946.67763,0,1570953600000.0,0.0001
1639958400000,46668.65,51805.0,45530.67,50765.73,1550833.565,1640563199999,76131410265.60416,18166164,772386.929,37918086125.324,0,1570953600000.0,0.0001
1640563200000,50765.73,52134.0,45650.0,47280.0,1708449.949,1641167999999,82060980551.30907,17043944,842401.343,40459618621.35426,0,1570953600000.0,0.0001
1641168000000,47280.01,47575.22,40456.56,41851.22,2302005.988,1641772799999,100770734466.45624,22225915,1132820.391,49577902877.4633,0,1570953600000.0,0.0001
1641772800000,41851.22,44396.68,39610.0,43060.66,1982649.99,1642377599999,84282365091.27615,19837197,990483.974,42120603759.57742,0,1570953600000.0,0.0001
1642377600000,43060.66,43495.0,33950.0,36230.01,3069957.673,1642982399999,119224691582.08105,28598665,1516955.92,58912261967.00743,0,1570953600000.0,0.0001
1642982400000,36230.0,38886.58,32853.83,37870.01,3010196.557,1643587199999,109700551658.12022,30047655,1531917.048,55846805589.67495,0,1570953600000.0,0.0001
1643587200000,37870.0,42656.8,36204.3,42361.35,2305635.465,1644191999999,89354395531.47008,22843117,1182592.392,45857633123.90522,0,1570953600000.0,0.0001
1644192000000,42361.34,45847.5,41540.0,42041.13,2613244.862,1644796799999,113634701579.03464,26831611,1319202.223,57382319783.80451,0,1570953600000.0,0.0001
1644796800000,42041.12,44777.0,37905.0,38368.1,2163520.526,1645401599999,89887452095.0997,20916377,1072335.403,44553057289.99351,0,1570953600000.0,0.0001
1645401600000,38367.9,40441.1,34303.7,37672.0,3530988.288,1646006399999,133245431184.0934,32436362,1792171.557,67640233815.98189,0,1570953600000.0,0.0001
1646006400000,37672.1,45350.0,37414.4,38401.1,2816635.887,1646611199999,116980961073.91675,28831756,1409475.218,58539422072.05115,0,1570953600000.0,0.0001
1646611200000,38401.1,42647.5,37134.0,37743.7,2770619.291,1647215999999,108965888122.5507,27450457,1380170.559,54304638976.56512,0,1570953600000.0,0.0001
1647216000000,37743.0,42446.6,37522.1,41261.0,2321024.582,1647820799999,93461959250.04967,21784799,1170286.175,47122854763.45609,0,1570953600000.0,0.0001
1647820800000,41261.0,47047.0,40430.0,46820.8,2055378.868,1648425599999,88796271642.39468,18924915,1045234.048,45190619509.603,0,1570953600000.0,0.0001
1648425600000,46820.9,48200.0,44206.2,46392.4,1911191.042,1649030399999,89155279309.39839,17712593,940040.61,43868138837.00921,0,1570953600000.0,0.0001
1649030400000,46392.3,47188.0,41838.0,42140.4,1755971.488,1649635199999,77692574110.3025,17086182,860875.671,38091212717.56343,0,1570953600000.0,0.0001
1649635200000,42140.3,42399.9,39136.7,39649.1,1869008.525,1650239999999,75551865055.04614,18266812,925179.844,37405655140.42667,0,1570953600000.0,0.0001
1650240000000,39649.1,42966.0,38465.7,39433.4,1847726.305,1650844799999,74966002072.95888,19818273,920138.386,37349786677.71021,0,1570953600000.0,0.0001
1650844800000,39433.4,40800.0,37350.0,38440.5,2427675.083,1651449599999,94678036175.0929,24205228,1209050.477,47173358398.65915,0,1570953600000.0,0.0001
1651449600000,38440.2,40071.7,33665.0,34032.0,2616656.062,1652054399999,96963353223.72118,26152012,1286168.778,47697639107.78774,0,1570953600000.0,0.0001
1652054400000,34032.1,34243.3,26631.0,31324.4,5168460.373,1652659199999,157217272726.74396,49762011,2599137.432,79077614818.58421,0,1570953600000.0,0.0001
1652659200000,31324.3,31327.4,28629.6,30284.0,2766784.566,1653263999999,82337306369.13387,26930033,1382372.678,41146849619.44502,0,1570953600000.0,0.0001
1653264000000,30284.0,30658.0,27952.1,29452.8,2788864.87,1653868799999,81807929427.1736,25002299,1387828.115,40722408642.57615,0,1570953600000.0,0.0001
1653868800000,29452.6,32427.5,29220.0,29909.9,2564334.626,1654473599999,78269195310.83788,23676365,1289350.862,39358107486.53752,0,1570953600000.0,0.0001
1654473600000,29910.0,31780.0,26538.7,26564.7,3289367.275,1655078399999,97605257163.04568,29602367,1636904.361,48616869827.67748,0,1570953600000.0,0.0001
1655078400000,26564.7,26877.0,17593.2,20564.2,8396087.064,1655683199999,178916485598.2881,66516925,4236124.187,90262306499.02173,0,1570953600000.0,0.0001
1655683200000,20564.3,21888.0,19630.0,21029.1,4756283.26,1656287999999,98805332952.97096,39904999,2414318.51,50166240289.28531,0,1570953600000.0,0.0001
1656288000000,21029.1,21560.0,18563.0,19305.9,4338897.741,1656892799999,86150118871.0036,31094836,2169681.897,43082966278.03829,0,1570953600000.0,0.0001
1656892800000,19306.0,22579.9,19046.3,20853.8,4579160.528,1657497599999,94757377978.33627,35312911,2333290.259,48285632595.00658,0,1570953600000.0,0.0001
1657497600000,20853.8,21674.1,18901.0,20794.4,4595242.695,1658102399999,93332450263.56497,37223060,2331447.189,47364794009.97833,0,1570953600000.0,0.0001
1658102400000,20794.4,24277.0,20764.4,22570.6,5379842.657,1658707199999,122472609002.43732,44573044,2717027.441,61872352345.83072,0,1570953600000.0,0.0001
1658707200000,22570.6,24700.0,20689.6,23290.1,4280513.414,1659311999999,97412641257.55965,35587248,2162156.26,49216878880.07715,0,1570953600000.0,0.0001
1659312000000,23290.1,23650.0,22370.0,23167.8,3334300.374,1659916799999,76890666645.35574,27425171,1668797.916,38493820277.08276,0,1570953600000.0,0.0001
1659916800000,23167.9,25065.0,22608.0,24294.1,3930706.635,1660521599999,94358384234.68678,30776979,1964223.59,47169701078.81401,0,1570953600000.0,0.0001
1660521600000,24294.1,25200.0,20742.9,21505.6,4010009.915,1661126399999,91480045725.13678,28939491,1976447.698,45083233227.67016,0,1570953600000.0,0.0001
1661126400000,21505.6,21925.6,19508.0,19547.5,3869473.632,1661731199999,81352434065.09267,28472955,1931931.0,40640288800.44476,0,1570953600000.0,0.0001
1661731200000,19547.5,20574.0,19524.4,19992.7,4120112.711,1662335999999,82441574929.95612,26657665,2074976.51,41529569265.13714,0,1570953600000.0,0.0001
1662336000000,19992.7,21883.4,18500.0,21820.3,4430120.521,1662940799999,89113278643.53304,26542926,2241083.603,45125275402.15188,0,1570953600000.0,0.0001
1662940800000,21820.3,22850.0,19300.0,19404.5,4744240.359,1663545599999,98026896242.32549,30188226,2362938.578,48865080355.70362,0,1570953600000.0,0.0001
1663545600000,19404.5,20154.1,18084.3,18799.7,5435481.218,1664150399999,103371792119.96921,32658543,2720008.135,51746097585.98341,0,1570953600000.0,0.0001
1664150400000,18799.7,20375.0,18460.0,19049.4,5992165.066,1664755199999,115967591552.62778,34643529,3006943.661,58213473005.51839,0,1570953600000.0,0.0001
1664755200000,19049.3,20500.0,18950.8,19430.0,4113950.007,1665359999999,81525941012.41666,24915101,2068694.098,41001112058.53105,0,1570953600000.0,0.0001
1665360000000,19430.0,19947.9,17917.8,19251.9,4046559.104,1665964799999,77475604003.57483,23040369,2007515.326,38446945655.09763,0,1570953600000.0,0.0001
1665964800000,19251.8,19706.4,18600.0,19560.7,3193205.908,1666569599999,61474182612.00253,17653094,1594660.854,30707936622.4033,0,1570953600000.0,0.0001
1666569600000,19560.6,21088.0,19146.0,20615.6,4083903.839,1667174399999,82891855054.81091,23012882,2042350.515,41457400740.62645,0,1570953600000.0,0.0001
1667174400000,20615.5,21473.7,20026.0,20900.0,3222777.508,1667779199999,66592102033.02069,17980870,1609901.605,33271328711.60491,0,1570953600000.0,0.0001
1667779200000,20900.0,21062.6,15462.6,16321.2,7773127.798,1668383999999,138975033334.0226,47176806,3825219.318,68372362807.76022,0,1570953600000.0,0.0001
1668384000000,16321.3,17188.0,15805.5,16272.6,3418007.843,1668988799999,56857239175.93632,21622863,1713436.257,28509178801.68567,0,1570953600000.0,0.0001
1668988800000,16272.7,16800.0,15443.2,16422.6,3016624.457,1669593599999,49079399367.39616,17748613,1518058.18,24704142782.68071,0,1570953600000.0,0.0001
1669593600000,16422.5,17348.5,15984.1,17099.5,2732312.307,1670198399999,45765157070.11056,14852378,1389709.239,23282159360.93672,0,1570953600000.0,0.0001
1670198400000,17099.5,17430.0,16655.0,17077.3,2184358.764,1670803199999,37264495987.02326,12453664,1096341.457,18706049786.20239,0,1570953600000.0,0.0001
1670803200000,17077.3,18400.0,16521.1,16730.3,3054017.016,1671407999999,52963138991.34593,16358016,1535002.217,26629212817.34631,0,1570953600000.0,0.0001
1671408000000,16730.4,17049.6,16210.0,16824.4,1846302.999,1672012799999,30941455802.14625,9882190,923981.036,15487153585.31217,0,1570953600000.0,0.0001
1672012800000,16824.5,16968.0,16320.0,16610.3,1499794.263,1672617599999,24946390738.51684,7311139,743801.097,12373111860.8629,0,1570953600000.0,0.0001
1672617600000,16610.4,17181.1,16541.2,17124.7,1497012.618,1673222399999,25164282452.84484,7098809,757364.853,12733203886.4189,0,1570953600000.0,0.0001
1673222400000,17124.6,21544.0,17098.2,20882.7,4370171.12,1673827199999,83420602325.61955,21348206,2229604.565,42546254613.71279,0,1570953600000.0,0.0001
1673827200000,20882.7,23390.0,20386.0,22704.6,4372914.039,1674431999999,94784366597.84088,25663494,2202293.035,47740919248.59995,0,1570953600000.0,0.0001
1674432000000,22704.7,23962.7,22310.5,23740.3,3410315.53,1675036799999,78511396249.47765,21180099,1702753.576,39212483437.57929,0,1570953600000.0,0.0001
1675036800000,23740.2,24281.4,22484.2,22929.2,3188049.287,1675641599999,74388254007.91692,21514994,1566271.563,36556668865.67835,0,1570953600000.0,0.0001
1675641600000,22929.3,23450.0,21405.0,21771.1,2886217.725,1676246399999,64772347896.49868,17961961,1427408.777,32039002327.47657,0,1570953600000.0,0.0001
1676246400000,21771.0,25290.0,21338.0,24265.9,4622306.164,1676851199999,109024113843.8739,29162102,2331697.364,54988988794.42962,0,1570953600000.0,0.0001
1676851200000,24265.9,25347.6,22700.0,23545.3,4271213.808,1677455999999,102506507920.86194,29832782,2096813.82,50341900735.44558,0,1570953600000.0,0.0001
1677456000000,23545.2,24022.7,21883.2,22419.4,3136270.809,1678060799999,72451738315.45676,21792236,1544918.483,35703922202.30829,0,1570953600000.0,0.0001
1678060800000,22419.3,22594.5,19521.6,21986.2,5220379.048,1678665599999,109437035667.7004,30707631,2594610.522,54387690146.99671,0,1570953600000.0,0.0001
1678665600000,21986.2,28397.0,21804.0,27955.7,7785806.644,1679270399999,196684850694.14258,59118309,3939170.833,99492787250.44052,0,1570953600000.0,0.0001
1679270400000,27955.8,28881.0,26590.0,27954.3,4942784.889,1679875199999,137726514327.30255,41153821,2460601.987,68583464533.03937,0,1570953600000.0,0.0001
1679875200000,27954.3,29184.8,26480.0,28161.2,3839037.847,1680479999999,107167962591.44434,31818955,1909846.546,53328067772.75921,0,1570953600000.0,0.0001
1680480000000,28161.3,28800.0,27166.0,28309.4,2757907.413,1681084799999,77403353146.83835,22440410,1369238.784,38439612325.43202,0,1570953600000.0,0.0001
1681084800000,28309.4,31059.0,28153.6,30286.6,3214743.056,1681689599999,96461464401.55685,25895361,1621604.323,48648907685.41585,0,1570953600000.0,0.0001
1681689600000,30286.6,30480.0,27100.0,27576.0,3637217.423,1682294399999,104453021368.13217,30143715,1776935.079,51026859102.38128,0,1570953600000.0,0.0001
1682294400000,27575.9,30048.2,26919.3,29223.0,4471194.435,1682899199999,128325051344.24467,38916748,2246514.854,64486873884.5132,0,1570953600000.0,0.0001
1682899200000,29223.0,29840.0,27650.0,28419.4,3603937.292,1683503999999,103570037225.81346,35375598,1790933.106,51480683482.15111,0,1570953600000.0,0.0001
1683504000000,28419.5,28624.6,25751.0,26901.9,3393098.366,1684108799999,92564238769.32156,34746287,1672574.784,45634593720.2043,0,1570953600000.0,0.0001
1684108800000,26901.9,27650.0,26335.3,26732.8,2558862.959,1684713599999,69180990798.09564,24469139,1268910.269,34315635205.08844,0,1570953600000.0,0.0001
1684713600000,26732.8,27097.8,26500.0,26876.7,254565.904,1685318399999,6823115922.17403,2168476,129138.638,3461770674.27532,0,1570953600000.0,0.0001
